dataset_name,parameter_combination,model_state_path,input_space_type,knn_Outcome_score,nn_Outcome_score,knn_batch_score,nn_batch_score,knn_Age_r2,nn_Age_r2,knn_Outcome_accuracy,nn_Outcome_accuracy
COMBAT_X_pca,two_stages_False_stage2_only_supervised_with_agg_stage1val_knn_stage2val_nn,output/COMBAT_X_pca_outcome_or_two_stages_False_stage2_only_supervised_with_agg_stage1val_knn_stage2val_nn.pth,pca,,,0.8214285714285714,0.21428571428571427,,,0.375,0.25
COMBAT_X_pca,two_stages_False_stage2_only_supervised_with_agg_stage1val_knn_stage2val_loss,output/COMBAT_X_pca_outcome_or_two_stages_False_stage2_only_supervised_with_agg_stage1val_knn_stage2val_loss.pth,pca,,,0.7857142857142857,0.17857142857142858,,,0.375,0.25
COMBAT_X_pca,two_stages_False_stage2_only_supervised_with_agg_stage1val_loss_stage2val_knn,output/COMBAT_X_pca_outcome_or_two_stages_False_stage2_only_supervised_with_agg_stage1val_loss_stage2val_knn.pth,pca,,,0.8214285714285714,0.21428571428571427,,,0.375,0.25
COMBAT_X_pca,two_stages_False_stage2_only_supervised_with_agg_stage1val_loss_stage2val_nn,output/COMBAT_X_pca_outcome_or_two_stages_False_stage2_only_supervised_with_agg_stage1val_loss_stage2val_nn.pth,pca,,,0.8214285714285714,0.21428571428571427,,,0.375,0.25
COMBAT_X_pca,two_stages_False_stage2_only_supervised_with_agg_stage1val_loss_stage2val_loss,output/COMBAT_X_pca_outcome_or_two_stages_False_stage2_only_supervised_with_agg_stage1val_loss_stage2val_loss.pth,pca,,,0.7857142857142857,0.17857142857142858,,,0.375,0.25
COMBAT_X_pca,two_stages_False_stage2_joint_stage1val_knn_stage2val_knn,output/COMBAT_X_pca_outcome_or_two_stages_False_stage2_joint_stage1val_knn_stage2val_knn.pth,pca,,,0.8571428571428571,0.10714285714285714,,,0.4166666666666667,0.25
COMBAT_X_pca,two_stages_False_stage2_joint_stage1val_knn_stage2val_nn,output/COMBAT_X_pca_outcome_or_two_stages_False_stage2_joint_stage1val_knn_stage2val_nn.pth,pca,,,0.8571428571428571,0.10714285714285714,,,0.4166666666666667,0.25
COMBAT_X_pca,two_stages_False_stage2_joint_stage1val_knn_stage2val_loss,output/COMBAT_X_pca_outcome_or_two_stages_False_stage2_joint_stage1val_knn_stage2val_loss.pth,pca,,,0.8214285714285714,0.0,,,0.75,0.25
COMBAT_X_pca,two_stages_False_stage2_joint_stage1val_loss_stage2val_knn,output/COMBAT_X_pca_outcome_or_two_stages_False_stage2_joint_stage1val_loss_stage2val_knn.pth,pca,,,0.8571428571428571,0.10714285714285714,,,0.4166666666666667,0.25
COMBAT_X_pca,two_stages_False_stage2_joint_stage1val_loss_stage2val_nn,output/COMBAT_X_pca_outcome_or_two_stages_False_stage2_joint_stage1val_loss_stage2val_nn.pth,pca,,,0.8571428571428571,0.10714285714285714,,,0.4166666666666667,0.25
COMBAT_X_pca,two_stages_False_stage2_joint_stage1val_loss_stage2val_loss,output/COMBAT_X_pca_outcome_or_two_stages_False_stage2_joint_stage1val_loss_stage2val_loss.pth,pca,,,0.8214285714285714,0.0,,,0.75,0.25
COMBAT_X_scANVI_Pool_ID,two_stages_True_stage2_only_supervised_with_agg_stage1val_knn_stage2val_knn,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_True_stage2_only_supervised_with_agg_stage1val_knn_stage2val_knn.pth,scANVI,,,0.7142857142857143,0.0,,,0.5,0.16666666666666666
COMBAT_X_scANVI_Pool_ID,two_stages_True_stage2_only_supervised_with_agg_stage1val_knn_stage2val_nn,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_True_stage2_only_supervised_with_agg_stage1val_knn_stage2val_nn.pth,scANVI,,,0.7142857142857143,0.0,,,0.5,0.16666666666666666
COMBAT_X_scANVI_Pool_ID,two_stages_True_stage2_only_supervised_with_agg_stage1val_knn_stage2val_loss,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_True_stage2_only_supervised_with_agg_stage1val_knn_stage2val_loss.pth,scANVI,,,0.7142857142857143,0.0,,,0.5,0.16666666666666666
COMBAT_X_scANVI_Pool_ID,two_stages_True_stage2_only_supervised_with_agg_stage1val_loss_stage2val_knn,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_True_stage2_only_supervised_with_agg_stage1val_loss_stage2val_knn.pth,scANVI,,,0.8214285714285714,0.0,,,0.5833333333333334,0.125
COMBAT_X_scANVI_Pool_ID,two_stages_True_stage2_only_supervised_with_agg_stage1val_loss_stage2val_nn,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_True_stage2_only_supervised_with_agg_stage1val_loss_stage2val_nn.pth,scANVI,,,0.8214285714285714,0.0,,,0.5833333333333334,0.125
COMBAT_X_scANVI_Pool_ID,two_stages_True_stage2_only_supervised_with_agg_stage1val_loss_stage2val_loss,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_True_stage2_only_supervised_with_agg_stage1val_loss_stage2val_loss.pth,scANVI,,,0.8214285714285714,0.0,,,0.5833333333333334,0.125
COMBAT_X_scANVI_Pool_ID,two_stages_True_stage2_joint_stage1val_knn_stage2val_knn,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_True_stage2_joint_stage1val_knn_stage2val_knn.pth,scANVI,,,0.7142857142857143,0.0,,,0.4583333333333333,0.16666666666666666
COMBAT_X_scANVI_Pool_ID,two_stages_True_stage2_joint_stage1val_knn_stage2val_nn,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_True_stage2_joint_stage1val_knn_stage2val_nn.pth,scANVI,,,0.7142857142857143,0.0,,,0.4583333333333333,0.16666666666666666
COMBAT_X_scANVI_Pool_ID,two_stages_True_stage2_joint_stage1val_knn_stage2val_loss,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_True_stage2_joint_stage1val_knn_stage2val_loss.pth,scANVI,,,0.6785714285714286,0.0,,,0.5,0.16666666666666666
COMBAT_X_scANVI_Pool_ID,two_stages_True_stage2_joint_stage1val_loss_stage2val_knn,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_True_stage2_joint_stage1val_loss_stage2val_knn.pth,scANVI,,,0.8214285714285714,0.0,,,0.5416666666666666,0.125
COMBAT_X_scANVI_Pool_ID,two_stages_True_stage2_joint_stage1val_loss_stage2val_nn,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_True_stage2_joint_stage1val_loss_stage2val_nn.pth,scANVI,,,0.8214285714285714,0.0,,,0.5416666666666666,0.125
COMBAT_X_scANVI_Pool_ID,two_stages_True_stage2_joint_stage1val_loss_stage2val_loss,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_True_stage2_joint_stage1val_loss_stage2val_loss.pth,scANVI,,,0.8214285714285714,0.0,,,0.5416666666666666,0.125
COMBAT_X_scANVI_Pool_ID,two_stages_False_stage2_only_supervised_with_agg_stage1val_knn_stage2val_knn,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_False_stage2_only_supervised_with_agg_stage1val_knn_stage2val_knn.pth,scANVI,,,0.7142857142857143,0.0,,,0.4583333333333333,0.125
COMBAT_X_scANVI_Pool_ID,two_stages_False_stage2_only_supervised_with_agg_stage1val_knn_stage2val_nn,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_False_stage2_only_supervised_with_agg_stage1val_knn_stage2val_nn.pth,scANVI,,,0.7142857142857143,0.0,,,0.4583333333333333,0.125
COMBAT_X_scANVI_Pool_ID,two_stages_False_stage2_only_supervised_with_agg_stage1val_knn_stage2val_loss,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_False_stage2_only_supervised_with_agg_stage1val_knn_stage2val_loss.pth,scANVI,,,0.7142857142857143,0.0,,,0.4583333333333333,0.125
COMBAT_X_scANVI_Pool_ID,two_stages_False_stage2_only_supervised_with_agg_stage1val_loss_stage2val_knn,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_False_stage2_only_supervised_with_agg_stage1val_loss_stage2val_knn.pth,scANVI,,,0.7142857142857143,0.0,,,0.4583333333333333,0.125
COMBAT_X_scANVI_Pool_ID,two_stages_False_stage2_only_supervised_with_agg_stage1val_loss_stage2val_nn,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_False_stage2_only_supervised_with_agg_stage1val_loss_stage2val_nn.pth,scANVI,,,0.7142857142857143,0.0,,,0.4583333333333333,0.125
COMBAT_X_scANVI_Pool_ID,two_stages_False_stage2_only_supervised_with_agg_stage1val_loss_stage2val_loss,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_False_stage2_only_supervised_with_agg_stage1val_loss_stage2val_loss.pth,scANVI,,,0.7142857142857143,0.0,,,0.4583333333333333,0.125
COMBAT_X_scANVI_Pool_ID,two_stages_False_stage2_joint_stage1val_knn_stage2val_knn,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_False_stage2_joint_stage1val_knn_stage2val_knn.pth,scANVI,,,0.75,0.0,,,0.5833333333333334,0.16666666666666666
COMBAT_X_scANVI_Pool_ID,two_stages_False_stage2_joint_stage1val_knn_stage2val_nn,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_False_stage2_joint_stage1val_knn_stage2val_nn.pth,scANVI,,,0.7142857142857143,0.0,,,0.625,0.16666666666666666
COMBAT_X_scANVI_Pool_ID,two_stages_False_stage2_joint_stage1val_knn_stage2val_loss,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_False_stage2_joint_stage1val_knn_stage2val_loss.pth,scANVI,,,0.7142857142857143,0.0,,,0.4583333333333333,0.25
COMBAT_X_scANVI_Pool_ID,two_stages_False_stage2_joint_stage1val_loss_stage2val_knn,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_False_stage2_joint_stage1val_loss_stage2val_knn.pth,scANVI,,,0.75,0.0,,,0.5833333333333334,0.16666666666666666
COMBAT_X_scANVI_Pool_ID,two_stages_False_stage2_joint_stage1val_loss_stage2val_nn,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_False_stage2_joint_stage1val_loss_stage2val_nn.pth,scANVI,,,0.7142857142857143,0.0,,,0.625,0.16666666666666666
COMBAT_X_scANVI_Pool_ID,two_stages_False_stage2_joint_stage1val_loss_stage2val_loss,output/COMBAT_X_scANVI_Pool_ID_outcome_or_two_stages_False_stage2_joint_stage1val_loss_stage2val_loss.pth,scANVI,,,0.7142857142857143,0.0,,,0.4583333333333333,0.25
